text,vader_score,textblob_score,roberta_score,bert_score,cnn_score,lstm_score,svm_score,hybrid_score,vader_sentiment,textblob_sentiment,roberta_sentiment,bert_sentiment,cnn_sentiment,lstm_sentiment,svm_sentiment,hybrid_sentiment,noun_count,verb_count
"This is one amazing phone. The specs on this phone kicks ass any day. The prices om phones these days are horrible but this one was definitely reasonable Pricing and with it, great specs.Edit: OnePlus releases some shitty updates recently to the os, couple things keep breaking. They also added some dumb features which make things harder to get to. This along with an issue which seems constant amongst OnePlus devices where you can hear others in a call but they can't hear you... This is still a decent phone, but definitely won't buy it again.",0.3182,0.029166666666666785,0.007083714008331299,0.04946206510066986,0.37976324558258057,0.28950631618499756,0.17133355737775302,0.17778793784585703,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Positive,25,17
"Tank of a phone, never failed me, it does everything i ask of it, no regrets of buying it",0.5875,0.1499999999999999,0.07588706817477942,0.00031459564343094826,0.469771146774292,0.7386618852615356,0.6882737776440062,0.38720121049972056,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,7,4
"I've just had the phone for one week, but I love it. The battery lasts much longer than other phones I have used. It was easy to set up.",0.8922,0.2520833333333332,0.00783887435682118,0.0037498821038752794,0.4673304557800293,0.7386293411254883,0.9323415725515487,0.4705962084644422,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,5,6
"Very comfortable to use a bigger hands like mine, but has a built in feature that lets you pull apps down from the corners of you can't reach them, which is really useful for smaller hands. Pictures look good and the zoom is INCREDIBLE for photos and videos. Good user interface, though missing some features from other major Android phones.Overall, great phone",0.9646,0.29182870370370373,0.016799248289316893,0.003458218416199088,0.5079054832458496,0.7372211217880249,0.8578905423433967,0.48281475968378446,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,18,12
Blazing fast. I can play the latest games and watch videos on this beautiful phone. The games play at their absolute best and older games can shine with the features added to optimize gameplay and graphics. Charging is phenomenal and battery life has exceeded my expectations. I can even expand my RAM even further than the 16 GB in the phone by using my SSD space. I would recommend this phone for those who want a blazing fast experience at a great cost.,0.9777,0.44166666666666665,0.008352575940079987,0.0003158807521685958,0.47414135932922363,0.6895014047622681,0.871774086609049,0.4947788534370651,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,22,14
"La entrega del móvil fue rápida, recibí el equipo en buenas condiciones como esperaba",0.0,0.0,0.749332070350647,0.007601471152156591,0.4709889888763428,0.7386609315872192,0.9177342806545312,0.4120453918029852,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,10,1
Battery drains fast. If you're not troubled by that it has a lot of nice features. I returned it.,0.6463,0.3500000000000001,0.1710042804479599,0.26336587965488434,0.4912526607513428,0.7386611700057983,0.9563015822169172,0.5166979390109862,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,4,4
"For 500 less than the iPhone pro Max,OnePlus12 is almost as good and excels it in many ways.  I upgraded from a OnePlus 7t Maclaren I have had since 2018..that was (previously) the best phone I ever had..now, this is.  The picture quality is amazing and the 80w fast charging from 0 to 100percent in 30minutes absolutely amazing.  The watch2, I purchased with this and it is great as are the new earbuds..color 💚 green is amazing..the snapdragon OS and Oxygen android update fixes any and all issues previously such as android Auto disconnects..Absolutely best phone for the money..one charge lasts more than 2 days!!💞💞💞",0.9933,0.39307359307359313,0.007865654537454247,0.006255041342228651,0.47008395195007324,0.3468821048736572,0.9163237056281655,0.4476834359150246,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Positive,22,16
"It has great battery life. I've forgotten to charge it a couple times and been fine. It has good sound. Is has a good display, though the glare is quite bad. It came with a plastic cover on the display and I have not taken that off, so that might be the cause of the glare? It also doesn't really get bright enough for using it in the sun. I've not had any problems with it, which says a lot for the price point. I use it to listen to spotify and it has great sound for a handheld device.",0.8675,0.4015151515151516,0.08971859142184258,0.14039555191993713,0.41252660751342773,0.646956205368042,0.7955039862005957,0.4791594419912853,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Positive,23,21
"I am a nerd. I own almost every foldable and phone out there. This foldable is by far the best phone that I have ever had with the exception that it is not dust protected. That is the only reason that I have it accepting Wi-Fi Hotspot from my daily driver S23 Ultra because I do need something that can withstand the elements. Update: Had to factory reset due to constant random resetting during WiFi calls and other tasks. Also found brick dead twice. After reset, no issues, yet. I'll give it a few more days. Update 2: Even after the factory reset, and a few hopeful days using everything else I like about the phone, it started to randomly reboot. This is a deal breaker. Edit Dec 25: I updated the software; crossing fingers that there's no more random reboots. Last edit: 1 star. When only WiFi is on the phone, no data carrier, loss of WiFi signal, causes phone to sporadically reset/restart, no matter what you're doing, even if on a WiFi meeting. Down to 1 star and ""Do Not Buy"" without good warranty status. You'll need the warranty. Reset 3 times back to back today, even after factory reset and all updates applied.",-0.3048,0.0065656565656566634,0.12097831442952156,-0.03949509561061859,0.3166239261627197,0.22186970710754395,-0.37025441285946586,-0.006930272029234653,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Neutral,62,31
"I bought this after my dad bought one and I helped him set it up and saw how amazing it performed. My dad returned his to get a new iphone because he wanted to stay with his familiar apple.. So a month later. I bought one, and let me tell ya somethin'. Don't think of it as ""cheap""... This bad boy performs like nothing else.. I don't care about load time for apps or how long it takes to turn on/restart. That's highly irrelevant. Overall use and performance is what matters. This thing is a powerhouse! 8core, 8gb ram... Expandable to 1tb sd card... Yeah. this thing has mass power.. I've used apps known to heat up and over heat phones as my performance test and this thing didn't get warm in the slightest. I also love that you can allocate unused space out of your 128gb to help the ram perform cleaner and more efficiently...I absolutely love this phone.. I love how it feels in the hands. has more freedom to customize than most ""android"" based OS's. you can actually delete apps you don't want and disable ones that don't delete..I'm very happy with this purchase and with its specs. I'm sure itll last years.. unless I break it for some reason.. I'm not the most careful person..",0.9671,0.2618801652892562,0.13008615747094154,-0.011736765503883362,0.23495864868164062,0.5972962379455566,0.930183833046239,0.4442526109899644,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,53,43
"The main problem with all of my previous OnePlus phones always had to do with the battery life being pretty awful. This new OnePlus 12 phone has an shockingly long-lasting, even quicker charging battery than any other smartphone… period!",-0.5411,-0.25284090909090917,0.09126250445842743,0.05475553870201111,0.4491865634918213,0.7385611534118652,0.6508670790016433,0.17009884713926557,Negative,Negative,Positive,Positive,Negative,Positive,Positive,Positive,10,5
"The closed screen is easily usable 1 handed, which is more convenient than my old Galaxy Note 20 Ultra 5G.  The open screen is great for work, especially emails or spreadsheets.  The camera is amazing.  The battery lasts all day with heavy use.  The only thing I thought I would miss is the stylus, but I have quickly forgotten about it as the open screen more than makes up for the niche use of it.  The speakers put out great quality sound.  For hundreds of dollars less than the Z Fold 6 this is easily the best foldable you can buy right now, and an unbelievable value.",0.97,0.273452380952381,0.011384669225662947,0.002659942489117384,0.45804452896118164,0.576675295829773,0.8634471010476651,0.45080913121511157,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,26,16
